sentence,emotion category
"বিখ্যাত মৃৎশিল্পী।
",5
" পরিবারের সঙ্গে কোনো যোগাযোগ নেই বহুবছর।
",3
"মান গেলে অভিমান আরো জবরদস্ত হয়।
",5
"তাই কাউকেই জানতে দিতো না সে কোথায় তার আদি বাসস্থান বা তার বংশ পরিচয়ই বা কি?
",5
"এমনকি নিজের নামের পাশে পদবি টুকুও ব্যবহার করতো না সে?
",5
"নিজের মনে গৃহের এক কোণে আপন শিল্পের কাজে তন্ময় হয়ে থাকতো সে।
",5
" তখন তার কল্পনাতেও ছিলনা যে কারোপ্রতি কোনো আকর্ষণ তাকে আবার পার্থিব জগতে নতুন কোনো স্বাদ এনে দিবে, যা তাকে নতুন করে স্বপ্ন দেখতে শিখাবে।
",5
"একদিন সেও ঘর বাঁধবে কাউকে নিয়ে।
",5
" প্রথম থেকেই পাড়াতে তুহিন বাবুর ছোট্ট মেয়ে বৃন্দার মধ্যে মেয়ের চেয়ে ছেলে ছেলে বা পুরুষালি চালচলন ছিলো প্রকট।
",5
"কিন্তু পরিবারের সকলেই জানে এবং সে নিজেও জানে সে মেয়ে।
",5
"তার বাবা অবশ্য তাকে বলতেন, ""এটা আমার ছেলে।
",5
""" বৃন্দা বলতে তিনি ছিলেন অজ্ঞান।
",5
" বৃন্দা অবশ্য গর্ব করার মতোই মেয়ে।
",5
"পড়াশুনোতে তেমন মেধাবী না হলেও খেলাধুলোতে তার জুড়ি মেলা ভার।
",5
" বিশেষত ফুটবল খেলাতে অসাধারণ দক্ষতা ছিল তার।
",5
"আর একটি কাজ সে ছোটো থেকেই করতো।
",5
"সেটা হ'ল মূর্তি তৈরি।
",5
"দারুণ সুন্দর মূর্তি গড়তে পারতো সে।
",5
"সবাই অবাক হয়ে যেত তার কাজ দেখে।
",5
" বাবার বাইকে চেপে পাড়ার লোকের কার কি অসুবিধা , কার কি প্রয়োজন সব মুশকিলআসান করার দায়িত্ব সে স্বেচ্ছায় নিজের কাঁধে নিয়েছিল।
",5
" সেল্ফ ডিফেন্স ট্রেনিং দেওয়া মেয়ে সে।
",5
"ভয় তার রক্তে নেই।
",5
"পাড়ায় সে বৃন্দা ওস্তাদ বলে পরিচিত।
",5
"অবশ্য লুকিয়ে অনেকেই বলে বৃন্দা মস্তান।
",5
"অনেকের আবার আক্ষেপের এবং চিন্তার শেষ নেই।
",5
" অমন ভালো মানুষ তুহিন বাবুর নাকি এমন একটি মস্তান গুণ্ডা মেয়ে জন্মালো!ছেলে হলেও না হয় কথা ছিল।
",5
"এ যেন শৃগালী হল সিংহ।
",5
" এ নিয়ে অবশ্য তুহিন বাবুকে কোনোদিন বিন্দুমাত্র আক্ষেপ করতে শোনা যায় নি।
",5
"বরং যেদিন মুচিপাড়ার তিলকের মেয়েটাকে কয়েকজন গুণ্ডা বে আব্রু করার চেষ্টা করতে গিয়ে বৃন্দার কাছে বেধড়ক মার খেয়ে পিঠটান দিতে বাধ্য হয়েছিল,সেদিন গর্বে তুহিনবাবুর বুক ফুলে উঠেছিলো।
",5
" এরমধ্যেই বিদ্যালয়ের ফুটবল টীমে বৃন্দা হয়ে উঠেছিল অপরিহার্য।
",5
"বাইরে অনেক জায়গাতে এমনকি জেলাতে খেলেও ট্রফি জিতে এনেছে সে।
",5
" সে যেন একাই একশো।
",5
" পাড়ার অনেকে যেমন তাকে খুব ভালোবাসে, অনেক ঈর্ষাপরায়ণ মানুষ আবার তার কি করে ক্ষতি করা যায় তা ভেবে ভেবেই অস্থির।
",5
" কিন্তু নিজের পায়ের যাদুতেই বড় ক্লাবের হয়ে খেলার সুযোগ হয়ে গেল বৃন্দার।
",5
"চোখে পড়ে গেলো সে মিঃ রনেন্দ্র গুহের।
",5
"তিনি সেই ক্লাবের কর্ণধার।
",5
" তিনিই কোচিং নেওয়ার ব্যবস্থা করে দেন বৃন্দার।
",5
"দিনে দিনে অপ্রতিরোধ্য খেলোয়াড় হয়ে উঠতে থাকে সে।
",5
" বেঙ্গলের হয়ে খেলে সে।
",5
"ব্যাংকক এশিয়াডে ভারতের হয়ে প্রতিনিধিত্ব করতে হবে,খবর পায় সে ১৯ শে ফেব্রুয়ারি।
",5
" সে তখন আনন্দে উদ্বেলিত।
",5
"তার পরিবার তখন আনন্দে আপ্লুত।
",5
" এয়ারপোর্টে গিয়েই কিন্তু বিনা মেঘে বজ্রপাত ঘটার মতোই ঘটনা ঘটে।
",5
"তার তখন আইডেন্টিটি ক্রাইসিস।
",5
" কারন তাকে বলা হ'ল ক্রোমোজোম টেস্ট করাতে হবে।
",5
"পরীক্ষা দিতে হবে সে ছেলে না মেয়ে।
",5
"পায়ের তলার মাটি সরে যায় তার।
",5
" এ আবার কেমন প্রশ্ন?
",5
" যাই হোক টেস্ট করানো র কথা শুনে অদ্ভুত , অবুঝ এক ভয় ঘিরে ধরে তাকে?
",5
"ঐ পরীক্ষা সম্পর্কে কোনো জ্ঞানও তো ছিলোনা তখন তার।
",5
"বাধ্য হয়ে ফিরে আসে সে নিজের বাড়িতে।
",5
"বাবা এত বড় শোক সামলাতে না পেরে সেরিব্রাল attack হয়ে মারা যান।
",5
"বিধ্বস্ত , বিপর্যস্ত বৃন্দা তখন বড় একা হয়ে পড়ে।
",5
"চারিদিকে অপমান,লাঞ্ছনা, গঞ্জনা, টীকাটিপ্পনী তে অস্থির হয়ে ওঠে সে।
",5
"বাইক ই তখন যেন তার একমাত্র বন্ধু।
",5
"তাই তাকে নিয়ে উদ্দেশ্যহীনভাবে ঘুরে বেড়াই সে।
",5
"একদিন হঠাৎই এক গলির মুখে প্রচণ্ড স্পীডে গাড়ি চালাতে গিয়ে মিষ্টি নামের একটি মেয়েকে ধাক্কা মারে সে।
",5
"ছিটকে পড়ে যায় মেয়েটি।
",5
"কপাল ভালো মাথায় তেমন গুরুতর আঘাত লাগেনি।
",5
" সঙ্গে সঙ্গে কোথায় থেকে ভুঁইফোড়ের মতো বহু লোক জড়ো হয়ে যায়।
",5
" মারতে উদ্যত হয় সকলেই এমন এক খুনিকে।
",5
"সেই অবস্থাতেও মিষ্টি ঢাল হয়ে দাঁড়ায় তার পাশে।
",5
"মেয়েটির পাশে নিজেকে যত অকিঞ্চিৎ মনে হয় ততো ই তার প্রতি আকৃষ্ট হয়ে পড়ে সে।
",5
"কিন্তু সে নিজেও যে মেয়ে।
",5
"মেয়েটিকে হাসপাতালে নিয়ে যায় সে।
",5
"প্রাথমিক চিকিৎসা করে কিছুক্ষণ অপেক্ষা করে ছেড়ে দেওয়া হয় মিষ্টিকে।
",5
"নিজের ভাগ্যকে অনেক ধন্যবাদ জানাই সে।
",5
"সেখান থেকেই বন্ধুত্বের সূত্রপাত।
",5
" আপন প্রত্যয়ে সমস্ত সমস্যার কথা খুলে বলে সে মিষ্টি কে।
",5
"অবশ্য মিষ্টি নিজে থেকেই অনেকটা এগিয়েছে, প্রশ্রয় দিয়েছে।
",5
" খুব ভালো লাগতো তার বৃন্দাকে।
",5
"মেয়ের মধ্যে এমন ডাকাবুকো ভাব কয় জনের মধ্যে দেখা যায়?
",5
" তাছাড়া ও নিজেকে মেয়ে বলে পরিচয় দিলেও,এ যেন কেমন ব্যতিক্রমী মেয়ে?
",5
"শারীরিক গঠনও যেন কেমন কেমন?
",5
" তবু আকর্ষণ এড়াতে পারে না সে?
",5
"বিশেষত তার জীবনের কাহিনী শোনবার পর তো নয়ই।
",5
" সেদিন চৌদ্দই ফেব্রুয়ারি।
",5
" ভ্যালেন্টাইন ডে।
",5
"নির্জনে রেস্টুরেন্টে কেবিন বুক করে বৃন্দা ও মিষ্টি মুখোমুখি বসে।
",5
" প্রথম মিষ্টিই বলে,"" তোমাকে আমি বিয়ে করতে চাই বৃন্দা।
",5
"আজ আমার জন্মদিন।
",5
" আমাকে তুমি আজ এই উপহারটা দিবে?
",5
""" বৃন্দা বলে আমার মতো আধা নর,আধা নারীকে বিয়ে করে তুমি কি পাবে?
",5
"তাছাড়া আমি এখনো ঠিক করে জানিনা আমি মেয়ে না ছেলে?
",5
" "" উত্তরে মিষ্টি বলে,"" চলো, আমরা ডঃ হিমাংশু বোসের কাছে পরামর্শ নিই?
",5
" তবে তুমি ছেলে না মেয়ে তা নিয়ে আমার বিন্দুমাত্র মাথাব্যথা নেই,আমি তোমাকে নিয়ে বাকি জীবনটা একসাথে পথ চলতে চাই, এটাই আমার শেষ কথা।
",5
"""দু'চোখ দিয়ে জল গড়িয়ে পড়ে বৃন্দার।
",5
" সযত্নে চোখ মুছিয়ে দিয়ে মিষ্টি বলে,"" তুমি শোনো নি যে আজকাল রূপান্তরকামীরা সংসার করছে চিকিৎসা বিজ্ঞানের সাহায্যে?
",5
""" ডঃ হিমাংশু বোসের কাছে গিয়ে সব কথা খুলে বলে বৃন্দা?
",5
"বলে সে যে বৃন্দা নয়,বৃন্দাবন হয়ে সমাজে মাথা উঁচু করে পথ চলা শুরু করতে চাই।
",5
" ডঃ বোস বলেন,"" তুমি সিদ্ধান্তে অটল থাকলে আমি তোমাকে সাহায্য করবো।
",5
""" শুরু হয় ওষুধপত্র , ইনজেকশন ও অপারেশনের প্রস্তুতি।
",5
"সেই অবিশ্বাস্য দিনটি ছিলো ২১ শে ফেব্রুয়ারি।
",5
" হ্যাঁ,এই দিনটিতেই মেয়ে বৃন্দা হয়ে উঠলো ছেলে বৃন্দাবন।
",5
" একমাত্র মিষ্টি ছাড়া কেউ তার পাশে ছিল না সেদিন।
",5
"অনেকেই বিদ্রূপ করে বলেছিল,"" কুঁজোর আবার চিৎ হয়ে শোবার সাধ কেন বাপু।
",5
""" সুস্থ হয়ে প্রথম সে নিজের বাড়ি যায়।
",5
"কিন্তু তাঁর মা বা দাদা দিদি কেউ তাকে মেনে নেয় না।
",5
"তারা বলে,"" আমরা বৃন্দাবনকে চিনি না,চিনি বৃন্দাকে।
",5
"তাই তোমার এখানে স্থান হবে না।
",5
""" চলে আসে বৃন্দাবন মিষ্টির মায়ের কাছে।
",5
"তাঁকে বলে সব কিছু।
",5
" মিষ্টি র মা কেবল বলেন,"" বাবা অল্প বয়স থেকে মেয়েটা বাপ হারা,এ অভাগীকে কষ্ট দিও না।
",5
"প্রজাপতির নির্বন্ধে তোমরা এক হও, এই আশীর্বাদ করি।
",5
""" বৃন্দাবন বলে মিষ্টিকে,""আমাকে বিয়ে করে তুমি অনুতপ্ত হবে না তো কোনো দিন?
",5
"আমি কিন্তু তোমাকে সন্তান দিতে পারবো না কোনোদিন?
",5
""" মিষ্টি বলে,""আমি তোমার জীবনের নিঃশ্বাস, তুমি আমার চলার পথের বিশ্বাস।
",5
"পরিণয়ের পরিণতি শুধু নয় সম্ভোগ,যে ভালোবাসে তার মূলধন সন্তোষ।
",5
" "" বিবাহ সম্পন্ন হয়।
",5
"দুজনে এখন থেকে স্বামী স্ত্রী।
",5
"বৃন্দাবন বৌকে নিয়ে চলে যায় নদীয়াতে।
",5
"বিখ্যাত মৃৎশিল্পী বিপুল ঠাকুরের কাছে আরো ভালো করে পুতুল গড়ার কাজ শিখতে থাকে সে মন দিয়ে।
",5
" ধীরে ধীরে সকলের মুখে মুখে তার নাম ছড়িয়ে পড়তে থাকে।
",5
"এক নামকরা স্বেচ্ছাসেবী সংস্থার কর্ণধার তার সাথে যোগাযোগ করে তাকে খুঁজে বের করেন।
",5
"শুরু হয় নতুন গল্প।
",5
"তাঁর মারফৎ আবার ফুটবল জগতে পা রাখে সে পথ শিশুদের কোচ হয়ে।
",5
"এখন সে ফুটবলার তৈরির কারিগর।
",5
" তার হাতে তৈরি ফুটবলার হয়তো খেলবে একদিন বেঙ্গল অথবা ভারতের হয়ে।
",5
"হয়তো বা খেলবে ন্যাশনালে।
",5
"এই আশা নিয়েই পথ চলে মিষ্টি ও বৃন্দাবন।
",5
" তার হাতের তৈরি পুতুল বা মূর্তি আজ সারা জাগিয়েছে সকলের মনে।
",1
"সমান দক্ষতায় সে শিশুদের পায়ে ফুটবলের যাদু দেখাতে শেখায়।
",5
"আজ সে আর মিষ্টি সুখী দম্পতী।
",1
